"Busy Slot","Charge - Holiday","Charge - Mileage","Charge - Overnight","Charge - Subtotal","Charge - Total","Event - Status","Planned End Time","Planned Start Time","Reported Miles","Request - Actual End Time","Request - Actual Hours","Request - Actual Start Time","Request - Address","Request - Availability Period","Request - Candidate Workers","Request - Children Requests","Request - Event","Request - Parent Request","Request - Status","Request - Vendor","Request - Willing Workers","Request - Worker","Request Code","Request Date Text","Request Type","Stripe Reference","Unavailable Workers","Vendor - Completed?","Vendor - Payment Date","Vendor - Payment Status","Vendor - Rate Per Hour","Worker - Completed?","Worker - Payout Amount","Worker - Payout Date","Worker - Rate Per Hour","Worker - Skill","Creation Date","Modified Date","Slug","Creator","unique id"
"1722006973195x698374837141232100","","","","","","Created","Aug 1, 2024 6:45 am","Aug 1, 2024 2:15 am","","","","","610 S Michigan Ave, Chicago, IL 60605, USA","Daytime","[email]","","Double Booking?","","Accepted","[email]","[email]","[email]","K2629F3O","7/31/24","Invite Only","","","","","","26","","","","25","Assistance","Jul 27, 2024 1:14 am","Jul 27, 2024 1:16 am","","[email]","1722006898548x936046261602615300"
"","","","","","","Created","Aug 1, 2024 10:00 am","Aug 1, 2024 4:15 am","","","","","610 S Michigan Ave, Chicago, IL 60605, USA","Daytime","[email]","","Double Booking?","","Candidates","[email]","[email]","","L7J894WS","7/31/24","Invite Only","","[email]","","","","","","","","","Design","Jul 27, 2024 1:15 am","Jul 27, 2024 1:18 am","","[email]","1722006939356x135724985346424830"
"1722007201329x170828303653629560","","","","","","Created","Nov 29, 2024 8:00 am","Nov 29, 2024 3:30 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Another day another dollar...","","Accepted","[email]","[email]","[email]","WXDBZ5P0","11/28/24","Invite Only","","","","","","26","","","","25","Assistance","Jul 27, 2024 1:18 am","Jul 27, 2024 1:20 am","","[email]","1722007138510x813479760498786300"
"","","","","","","Created","Nov 29, 2024 9:45 am","Nov 29, 2024 4:45 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Another day another dollar...","","Candidates","[email]","[email]","","RL8MJDGO","11/28/24","Invite Only","","[email]","","","","","","","","","Design","Jul 27, 2024 1:19 am","Jul 27, 2024 1:20 am","","[email]","1722007168668x452787384447139800"
"1722007366675x903481206258642300","","","","","","Created","Sep 29, 2024 6:15 am","Sep 29, 2024 3:15 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","One more time","","Accepted","[email]","[email]","[email]","CBI7V4KO","9/28/24","Invite Only","","","","","","26","","","","25","Assistance","Jul 27, 2024 1:21 am","Jul 27, 2024 1:22 am","","[email]","1722007300396x850583154771361800"
"","","","","","","Created","Sep 29, 2024 10:00 am","Sep 29, 2024 4:45 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","One more time","","Candidates","[email]","[email]","","SW0SRIVL","9/28/24","Invite Only","","[email] , [email]","","","","","","","","","Design","Jul 27, 2024 1:21 am","Jul 27, 2024 1:27 am","","[email]","1722007315319x294972074069852160"
"1722007629935x123689231955997460","","","","","","Created","May 1, 2025 7:15 am","May 1, 2025 1:30 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","One More Time Times Two","","Accepted","[email]","[email]","[email]","DQNX5PK4","4/30/25","Invite Only","","","","","","26","","","","25","Assistance","Jul 27, 2024 1:24 am","Jul 27, 2024 1:27 am","","[email]","1722007440766x857319826284871700"
"","","","","","","Created","May 1, 2025 8:15 am","May 1, 2025 2:45 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","One More Time Times Two","","Candidates","[email]","[email]","","6O8680RA","4/30/25","Invite Only","","[email]","","","","","","","","","Design","Jul 27, 2024 1:24 am","Jul 27, 2024 1:34 am","","[email]","1722007455258x924662608765648900"
"1722008057743x343717144357770430","","","","","","Created","Dec 12, 2024 8:00 am","Dec 12, 2024 3:30 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Third try's a charm","","Accepted","[email]","[email]","[email]","JELLS3NK","12/11/24","Invite Only","","","","","","26","","","","25","Assistance","Jul 27, 2024 1:33 am","Jul 27, 2024 1:34 am","","[email]","1722008012325x616775482369638400"
"","","","","","","Created","Dec 12, 2024 11:15 am","Dec 12, 2024 5:00 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Third try's a charm","","Candidates","[email]","[email]","","Z636F570","12/11/24","Invite Only","","[email]","","","","","","","","","Design","Jul 27, 2024 1:33 am","Jul 27, 2024 1:37 am","","[email]","1722008028752x358732675402694660"
"1722008260351x844120968323506400","","","","","","Created","Mar 1, 2025 9:00 am","Mar 1, 2025 3:45 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Just when you think you've got it... ","","Accepted","[email]","[email]","[email]","VJNU004Z","2/28/25","Invite Only","","","","","","26","","","","25","Assistance","Jul 27, 2024 1:36 am","Jul 27, 2024 1:37 am","","[email]","1722008218266x532974903723556860"
"","","","","","","Created","Mar 1, 2025 12:45 pm","Mar 1, 2025 5:00 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Just when you think you've got it... ","","Candidates","[email]","[email]","","176LK404","2/28/25","Invite Only","","[email]","","","","","","","","","Design","Jul 27, 2024 1:37 am","Jul 27, 2024 1:44 am","","[email]","1722008232517x224282671252766720"
"","","","","","","Created","Aug 6, 2024 7:15 am","Aug 6, 2024 2:30 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Again","","Candidates","[email]","[email]","","S2Q372IQ","8/05/24","Invite Only","","","","","","","","","","","Assistance","Jul 27, 2024 1:44 am","Jul 27, 2024 1:44 am","","[email]","1722008648951x544486153515696100"
"","","","","","","Created","Aug 6, 2024 9:45 am","Aug 6, 2024 3:45 am","","","","","600 Michigan Ave, Chicago, IL 60611, USA","Daytime","[email]","","Again","","Candidates","[email]","[email]","","5R5UEVZH","8/05/24","Invite Only","","","","","","","","","","","Assistance","Jul 27, 2024 1:44 am","Jul 27, 2024 1:44 am","","[email]","1722008660792x466112705201176600"
